# Core API — prefer regenerating a lockfile with `uv pip compile` for prod.
fastapi>=0.111.0,<0.116
uvicorn[standard]>=0.29.0,<0.35
python-dotenv>=1.0.0,<2
python-multipart>=0.0.9,<0.1
pydantic>=2.7.0,<3
pydantic-settings>=2.4.0,<3

# HTTP
requests>=2.31.0,<3
httpx>=0.27.0,<0.29

# Data / Finance providers
yfinance>=0.2.40,<0.3
pandas>=2.0.0,<3
lxml>=5.0.0,<6
scipy>=1.11.0,<2

# quantstats-pro dependencies (package vendored in ./quantstats/)
numpy>=1.24.0,<3
matplotlib>=3.7.0,<4
seaborn>=0.13.0,<0.14
tabulate>=0.9.0,<0.10
python-dateutil>=2.8.0,<3
arch>=6.0,<8

# Knowledge base / RAG
qdrant-client>=1.9.0,<1.15
redis>=5.0.0,<6
sentence-transformers>=3.0.0,<4

# Document parsing
PyPDF2>=3.0.0,<4
openpyxl>=3.1.0,<4
python-docx>=1.1.0,<2

# Research OS backend
agent-framework-core==1.10.0
agent-framework-openai==1.10.0
agent-framework-orchestrations==1.0.0
sqlalchemy>=2.0.32,<2.1
alembic>=1.13.2,<1.16
psycopg[binary]>=3.2.1,<4
duckdb>=1.0.0,<1.3
minio>=7.2.7,<8
dramatiq[redis]>=1.17.0,<2
apscheduler>=3.10.4,<4
langfuse>=3.0.0,<4
